"source","source_type","target","rural_score","urban_score"
"Foursquare","Bed & Breakfast","POI","MEDIUM","LOW"
"Foursquare","Business","POI","LOW","LOW"
"Foursquare","Beach","NATURAL_FEATURE","HIGH","HIGH"
"Foursquare","Miscellaneous shop","POI","LOW","LOW"
"Foursquare","City","POPULATED_PLACE","HIGH","LOW"
"Foursquare","Medical center","POI","LOW","LOW"
"Foursquare","Boat or ferry","POI","MEDIUM","MEDIUM"
"Foursquare","Coffee shop","POI","LOW","LOW"
"Foursquare","Other great outdoors","POI","LOW","LOW"
"Foursquare","Pool","POI","LOW","LOW"
"Foursquare","Newsstand","POI","LOW","LOW"
"Foursquare","Grocery store","POI","LOW","LOW"
"Foursquare","Bakery","POI","LOW","LOW"
"Foursquare","College classroom","POI","LOW","LOW"
"Foursquare","Rest area","POI","LOW","LOW"
"Foursquare","Pub","POI","HIGH","MEDIUM"
"Foursquare","Hardware store","POI","LOW","LOW"
"Foursquare","Fast food restaurant","POI","LOW","LOW"
"Foursquare","Café","POI","LOW","LOW"
"Foursquare","Doctor's office","POI","LOW","LOW"
"Foursquare","Animal shelter","POI","LOW","LOW"
"Foursquare","Post office","POI","LOW","LOW"
"Foursquare","Gas station / garage","POI","LOW","LOW"
"Foursquare","Food & drink shop","POI","LOW","LOW"
"Foursquare","Middle school","POI","LOW","LOW"
"Foursquare","Neighborhood","POPULATED_PLACE","MEDIUM","MEDIUM"
"Foursquare","Bus stop","POI","LOW","LOW"
"Foursquare","Hotel bar","POI","LOW","LOW"
"Foursquare","Park","POI","MEDIUM","HIGH"
"Foursquare","Elementary school","POI","LOW","LOW"
"Foursquare","Mobile phone shop","POI","LOW","LOW"
"Foursquare","Bank","POI","LOW","LOW"
"Foursquare","Bar","POI","LOW","MEDIUM"
"Foursquare","General travel","POI","LOW","LOW"
"Foursquare","Auto garage","POI","LOW","LOW"
"Foursquare","Soccer field","POI","LOW","LOW"
"Foursquare","General entertainment","POI","LOW","LOW"
"Foursquare","Supermarket","POI","LOW","LOW"
"Foursquare","Hotel","POI","LOW","LOW"
"Foursquare","Field","NATURAL_FEATURE","MEDIUM","LOW"
"Foursquare","Drugstore / pharmacy","POI","LOW","LOW"
"Foursquare","Gastropub","POI","HIGH","MEDIUM"
"Foursquare","Veterinarian","POI","LOW","LOW"
"Foursquare","Building","POI","LOW","LOW"
"Foursquare","Warehouse","POI","LOW","LOW"
"Foursquare","Professional & other places","POI","LOW","LOW"
"Foursquare","Office","POI","LOW","LOW"
"Foursquare","Harbor / marina","POI","HIGH","HIGH"
"Foursquare","Factory","POI","LOW","LOW"
"Foursquare","Historic site","POI","HIGH","HIGH"
"Foursquare","Parking","POI","LOW","LOW"
"Foursquare","Scenic lookout","POI","HIGH","HIGH"
"Foursquare","Pier","POI","HIGH","HIGH"
"Foursquare","Police station","POI","LOW","LOW"
"Foursquare","Town","POPULATED_PLACE","HIGH","LOW"
"Foursquare","Fire station","POI","LOW","LOW"
"Foursquare","Gift shop","POI","LOW","LOW"
"Foursquare","Fish & chips shop","POI","LOW","LOW"
"Foursquare","River","NATURAL_FEATURE","HIGH","MEDIUM"
"Foursquare","Restaurant","POI","LOW","LOW"
"Foursquare","Furniture / home store","POI","LOW","LOW"
"Foursquare","Coworking space","POI","LOW","LOW"
"Foursquare","Village","POPULATED_PLACE","HIGH","LOW"
"Foursquare","Tapas restaurant","POI","LOW","LOW"
"Foursquare","Sculpture garden","POI","LOW","LOW"
"Foursquare","Sporting goods shop","POI","LOW","LOW"
"Foursquare","Deli / bodega","POI","LOW","LOW"
"Foursquare","Housing development","AREA","LOW","LOW"
"Foursquare","Trail","WAY","HIGH","MEDIUM"
"Foursquare","Dentist's office","POI","LOW","LOW"
"Foursquare","Hospital","POI","LOW","LOW"
"Foursquare","Bridge","POI","HIGH","MEDIUM"
"Foursquare","City hall","POI","LOW","HIGH"
"Foursquare","Church","POI","HIGH","HIGH"
"Foursquare","Arts & Crafts store","POI","LOW","LOW"
"Foursquare","Tattoo parlor","POI","LOW","LOW"
"Foursquare","Residential building (apartment / condo)","POI","LOW","LOW"
"Foursquare","Library","POI","LOW","LOW"
"Foursquare","College academic building","POI","LOW","LOW"
"Foursquare","Radio station","POI","LOW","LOW"
"Foursquare","School","POI","LOW","LOW"
"Foursquare","College arts building","POI","LOW","LOW"
"Foursquare","Bus line","POI","LOW","LOW"
"Foursquare","General college & university","POI","LOW","LOW"
"Foursquare","College auditorium","POI","LOW","LOW"
"Foursquare","Art gallery","POI","LOW","MEDIUM"
"Foursquare","College residence hall","POI","LOW","LOW"
"Foursquare","Hostel","POI","LOW","LOW"
"Foursquare","Department store","POI","LOW","LOW"
"Foursquare","Plaza","POI","MEDIUM","HIGH"
"Foursquare","Music store","POI","LOW","LOW"
"Foursquare","Train station","POI","MEDIUM","MEDIUM"
"Foursquare","Rental car location","POI","LOW","LOW"
"Foursquare","Automotive shop","POI","LOW","LOW"
"Foursquare","Salon / barbershop","POI","LOW","LOW"
"Foursquare","Bbq joint","POI","LOW","LOW"
"Foursquare","Music venue","POI","LOW","LOW"
"Foursquare","Electronics store","POI","LOW","LOW"
"Foursquare","Assisted living","POI","LOW","LOW"
"Foursquare","Rock club","POI","LOW","LOW"
"Foursquare","Cosmetics shop","POI","LOW","LOW"
"Foursquare","Platform","POI","LOW","LOW"
"Foursquare","Bookstore","POI","LOW","LOW"
"Foursquare","Bus station","POI","LOW","LOW"
"Foursquare","Pizza place","POI","LOW","LOW"
"Foursquare","Indian restaurant","POI","LOW","LOW"
"Foursquare","Eastern european restaurant","POI","LOW","LOW"
"Foursquare","Stadium","POI","LOW","HIGH"
"Foursquare","Farmers market","POI","LOW","LOW"
"Foursquare","Concert hall","POI","LOW","MEDIUM"
"Foursquare","College quad","POI","LOW","MEDIUM"
"Foursquare","Gym","POI","LOW","LOW"
"Foursquare","Strip club","POI","LOW","LOW"
"Foursquare","Hot dog joint","POI","LOW","LOW"
"Foursquare","Tech startup","POI","LOW","LOW"
"Foursquare","Moving target","POI","LOW","LOW"
"Foursquare","Hobby shop","POI","LOW","LOW"
"Foursquare","Asian restaurant","POI","LOW","LOW"
"Foursquare","Chinese restaurant","POI","LOW","LOW"
"Foursquare","Boutique","POI","LOW","LOW"
"Foursquare","Middle eastern restaurant","POI","LOW","LOW"
"Foursquare","Government building","POI","LOW","MEDIUM"
"Foursquare","Roof deck","POI","LOW","LOW"
"Foursquare","Tea room","POI","MEDIUM","LOW"
"Foursquare","African restaurant","POI","LOW","LOW"
"Foursquare","Laundry service","POI","LOW","LOW"
"Foursquare","Light rail station","POI","MEDIUM","MEDIUM"
"Foursquare","Malaysian restaurant","POI","LOW","LOW"
"Foursquare","College administrative building","POI","LOW","LOW"
"Foursquare","Castle","POI","HIGH","HIGH"
"Foursquare","Street","WAY","LOW","LOW"
"Foursquare","Women's store","POI","LOW","LOW"
"Foursquare","Science museum","POI","LOW","HIGH"
"Foursquare","Flea market","POI","LOW","LOW"
"Foursquare","Seafood restaurant","POI","LOW","LOW"
"Foursquare","Nightclub","POI","LOW","LOW"
"Foursquare","Embassy / consulate","POI","LOW","MEDIUM"
"Foursquare","Diner","POI","LOW","LOW"
"Foursquare","Whisky bar","POI","LOW","LOW"
"Foursquare","Theater","POI","LOW","HIGH"
"Foursquare","Performing arts venue","POI","LOW","MEDIUM"
"Foursquare","Boarding house","POI","LOW","LOW"
"Foursquare","Accessories store","POI","LOW","LOW"
"Foursquare","Spiritual center","POI","LOW","LOW"
"Foursquare","Cheese shop","POI","LOW","LOW"
"Foursquare","Convention center","POI","LOW","LOW"
"Foursquare","Garden","POI","LOW","MEDIUM"
"Foursquare","Lake","POI","HIGH","HIGH"
"Foursquare","Capitol building","POI","LOW","LOW"
"Foursquare","Stables","POI","LOW","LOW"
"Foursquare","Public art","POI","LOW","LOW"
"Foursquare","Bagel shop","POI","LOW","LOW"
"Foursquare","Mosque","POI","LOW","LOW"
"Foursquare","Event space","POI","LOW","LOW"
"Foursquare","American restaurant","POI","LOW","LOW"
"Foursquare","French restaurant","POI","LOW","LOW"
"Foursquare","Museum","POI","LOW","HIGH"
"Foursquare","Dim sum restaurant","POI","LOW","LOW"
"Foursquare","Italian restaurant","POI","LOW","LOW"
"Foursquare","Argentinian restaurant","POI","LOW","LOW"
"Foursquare","Sandwich place","POI","LOW","LOW"
"Foursquare","Travel & transport","POI","LOW","LOW"
"Foursquare","Empanada restaurant","POI","LOW","LOW"
"Foursquare","Burrito place","POI","LOW","LOW"
"Foursquare","Travel agency","POI","LOW","LOW"
"Foursquare","Comedy club","POI","LOW","LOW"
"Foursquare","Butcher","POI","LOW","LOW"
"Foursquare","History museum","POI","LOW","HIGH"
"Foursquare","Zoo","POI","MEDIUM","HIGH"
"Foursquare","Athletics & sports","POI","LOW","LOW"
"Foursquare","Mountain","POI","HIGH","LOW"
"Foursquare","Campground","POI","LOW","LOW"
"Foursquare","Other nightlife","POI","LOW","LOW"
"Foursquare","Outdoors & recreation","POI","LOW","LOW"
"Foursquare","Fishing store","POI","LOW","LOW"
"Foursquare","Club house","POI","LOW","LOW"
"Foursquare","Farm","POI","LOW","LOW"
"Foursquare","Spa","POI","LOW","LOW"
"Foursquare","Antique shop","POI","LOW","LOW"
"Foursquare","Rv park","POI","LOW","LOW"
"Foursquare","Bike shop","POI","LOW","LOW"
"Foursquare","Convenience store","POI","LOW","LOW"
"Foursquare","Palace","POI","LOW","LOW"
"Foursquare","Beer garden","POI","LOW","LOW"
"Foursquare","College rec center","POI","LOW","LOW"
"Foursquare","Movie theater","POI","LOW","LOW"
"Foursquare","Portuguese restaurant","POI","LOW","LOW"
"Foursquare","Board shop","POI","LOW","LOW"
"Foursquare","Clothing store","POI","LOW","LOW"
"Foursquare","Food truck","POI","LOW","LOW"
"Foursquare","Nail salon","POI","LOW","LOW"
"Foursquare","Optical shop","POI","LOW","LOW"
"Foursquare","Fried chicken joint","POI","LOW","LOW"
"Foursquare","Ice cream shop","POI","LOW","LOW"
"Foursquare","Outdoor supply store","POI","LOW","LOW"
"Foursquare","Dessert shop","POI","LOW","LOW"
"Foursquare","Sports bar","POI","LOW","LOW"
"Foursquare","Caribbean restaurant","POI","LOW","LOW"
"Foursquare","Pakistani restaurant","POI","LOW","LOW"
"Foursquare","Temple","POI","LOW","LOW"
"Foursquare","Climbing gym","POI","LOW","LOW"
"Foursquare","Student center","POI","LOW","LOW"
"Foursquare","Brewery","POI","LOW","MEDIUM"
"Foursquare","Town hall","POI","LOW","LOW"
"Foursquare","Social club","POI","LOW","LOW"
"Foursquare","Real estate office","POI","LOW","LOW"
"Foursquare","Meeting room","POI","LOW","LOW"
"Foursquare","Flower shop","POI","LOW","LOW"
"Foursquare","Pet service","POI","LOW","LOW"
"Foursquare","Community center","POI","LOW","LOW"
"Foursquare","Steakhouse","POI","LOW","LOW"
"Foursquare","Golf course","POI","LOW","LOW"
"Foursquare","Playground","POI","LOW","LOW"
"Foursquare","Conference room","POI","LOW","LOW"
"Foursquare","Winery","POI","LOW","LOW"
"Foursquare","Playground","POI","LOW","LOW"
"Foursquare","Liquor store","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/settlement108672562","POPULATED_PLACE","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/settlement108672562","POPULATED_PLACE","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/island109316454","NATURAL_FEATURE","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/civilparishesincumbria","POPULATED_PLACE","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/yagopermanentlylocatedentity","POPULATED_PLACE","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/region108630985","AREA","LOW","LOW"
"dbpediaonline","http://www.w3.org/2003/01/geo/wgs84_pos#spatialthing","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/mansion103719053","POI","HIGH","MEDIUM"
"dbpediaonline","http://www.opengis.net/gml/_feature","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/physicalentity100001930","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/populatedcoastalplacesinessex","POI","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/riversofdevon","NATURAL_FEATURE","HIGH","MEDIUM"
"dbpediaonline","http://dbpedia.org/class/yago/markettownsindevon","POPULATED_PLACE","HIGH","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/monastery103781244","POI","HIGH","HIGH"
"dbpediaonline","http://dbpedia.org/class/yago/religiousbuildingscompletedin1961","POI","HIGH","MEDIUM"
"dbpediaonline","http://dbpedia.org/class/yago/building102913152","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/listedbuildingsinglasgow","POI","MEDIUM","HIGH"
"dbpediaonline","http://dbpedia.org/class/yago/placeofbusiness103953020","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/principalareasofwales","AREA","MEDIUM","LOW"
"dbpediaonline","http://www.wikidata.org/entity/q6256","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/railwaystationsopenedin1838","POI","LOW","MEDIUM"
"dbpediaonline","http://dbpedia.org/ontology/powerstation","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/railwaystationsservedbyvirgintrains","POI","LOW","MEDIUM"
"dbpediaonline","http://dbpedia.org/class/yago/object100002684","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/museumsontheriverthames","POI","LOW","HIGH"
"dbpediaonline","http://dbpedia.org/class/yago/yagolegalactor","POI","LOW","LOW"
"dbpediaonline","http://schema.org/place","POI","MEDIUM","LOW"
"dbpediaonline","http://dbpedia.org/ontology/place","POI","MEDIUM","LOW"
