"source","source_type","target","rural_score","urban_score"
"dbpediaonline","http://dbpedia.org/class/yago/geographicalarea108574314","AREA","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/sitesofspecialscientificinterestinderbyshire","POI","MEDIUM","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/socialgroup107950920","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/furthereducationcollegesinlondon","POI","LOW","LOW"
"dbpediaonline","http://dbpedia.org/class/yago/railwaystationsopenedin1848","POI","LOW","MEDIUM"
"dbpediaonline","http://dbpedia.org/class/yago/placeofworship103953416","POI","LOW","MEDIUM"
"Yelp","Coffee & Tea","POI","LOW","LOW"
"Yelp","Contractors","POI","LOW","LOW"
"Yelp","Hotels","POI","LOW","LOW"
"Yelp","Bakeries","POI","LOW","LOW"
"Yelp","Education","POI","LOW","LOW"
"Yelp","Restaurants","POI","LOW","LOW"
"Yelp","Plumbing","POI","LOW","LOW"
"Yelp","Property management","POI","LOW","LOW"
"Yelp","Professional services","POI","LOW","LOW"
"Yelp","Pubs","POI","MEDIUM","LOW"
"Yelp","Arts & Entertainment","POI","LOW","LOW"
"Yelp","Cinema","POI","LOW","LOW"
"Yelp","Delicatessen","POI","LOW","LOW"
"Yelp","Bed & breakfast","POI","LOW","LOW"
"Yelp","Fast food","POI","LOW","LOW"
"Yelp","Fish & chips","POI","LOW","LOW"
"Yelp","Thai","POI","LOW","LOW"
"Yelp","Beauty & Spas","POI","LOW","LOW"
"Yelp","British","POI","LOW","LOW"
"Yelp","Seafood","POI","LOW","LOW"
"Yelp","Barbers","POI","LOW","LOW"
"Yelp","Photographers","POI","LOW","LOW"
"Yelp","Local services","POI","LOW","LOW"
"Yelp","Carpeting","POI","LOW","LOW"
"Yelp","Electronics","POI","LOW","LOW"
"Yelp","Dance clubs","POI","LOW","LOW"
"Yelp","Music venues","POI","LOW","LOW"
"Yelp","Nightlife","POI","LOW","LOW"
"Yelp","Vinyl records","POI","LOW","LOW"
"Yelp","Local flavor","POI","LOW","LOW"
"Yelp","Portuguese","POI","LOW","LOW"
"Yelp","Middle eastern","POI","LOW","LOW"
"Yelp","Women's clothing","POI","LOW","LOW"
"Yelp","Music & dvds","POI","LOW","LOW"
"Yelp","Italian","POI","LOW","LOW"
"Yelp","Comic books","POI","LOW","LOW"
"Yelp","Indian","POI","LOW","LOW"
"Yelp","Cocktail bars","POI","LOW","LOW"
"Yelp","Community service/non-profit","POI","LOW","LOW"
"Yelp","Health & medical","POI","LOW","LOW"
"Yelp","Couriers & delivery services","POI","LOW","LOW"
"Yelp","Movers","POI","LOW","LOW"
"Yelp","Electricians","POI","LOW","LOW"
"Yelp","Hostels","POI","LOW","LOW"
"Yelp","Bus tours","POI","LOW","LOW"
"Yelp","Venues & event spaces","POI","LOW","LOW"
"Yelp","Acupuncture","POI","LOW","LOW"
"Yelp","Vacation rental agents","POI","LOW","LOW"
"Yelp","Cafes","POI","LOW","MEDIUM"
"Yelp","Banks & credit unions","POI","LOW","LOW"
"Yelp","Guest houses","POI","LOW","LOW"
"Yelp","Landmarks & historical buildings","POI","MEDIUM","HIGH"
"Yelp","Delis","POI","LOW","LOW"
"Yelp","French","POI","LOW","LOW"
"Yelp","Scottish","POI","LOW","LOW"
"Yelp","Tours","POI","LOW","LOW"
"Yelp","Sandwiches","POI","LOW","LOW"
"Yelp","Tea rooms","POI","MEDIUM","LOW"
"Yelp","Museums","POI","LOW","HIGH"
"Yelp","Pizza","POI","LOW","LOW"
"Yelp","Steakhouses","POI","LOW","LOW"
"Yelp","Gyms","POI","LOW","LOW"
"Yelp","Asian fusion","POI","LOW","LOW"
"Yelp","Patisserie/cake shop","POI","LOW","LOW"
"Yelp","Lounges","POI","LOW","LOW"
"Yelp","Bars","POI","LOW","LOW"
"Yelp","Lakes","POI","HIGH","HIGH"
"Yelp","Public services & government","POI","LOW","LOW"
"Yelp","Interior design","POI","LOW","LOW"
"Yelp","Flowers & gifts","POI","LOW","LOW"
"Yelp","Campgrounds","POI","LOW","LOW"
"Yelp","Real estate","POI","LOW","LOW"
"Yelp","Active life","POI","LOW","LOW"
"Yelp","Outdoor gear","POI","LOW","LOW"
"Yelp","Event planning & services","POI","LOW","LOW"
"Yelp","Gardeners","POI","LOW","LOW"
"Yelp","Playgrounds","POI","LOW","LOW"
"Yelp","Mediterranean","POI","LOW","LOW"
"Yelp","Convenience stores","POI","LOW","LOW"
"Yelp","Financial services","POI","LOW","LOW"
"Yelp","Turkish","POI","LOW","LOW"
"Yelp","Car dealers","POI","LOW","LOW"
"Yelp","It services & computer repair","POI","LOW","LOW"
"Yelp","Bike repair/maintenance","POI","LOW","LOW"
"Yelp","Veterinarians","POI","LOW","LOW"
"Yelp","Libraries","POI","LOW","LOW"
"Yelp","Drugstores","POI","LOW","LOW"
"Yelp","Newspapers & magazines","POI","LOW","LOW"
"Yelp","Hair salons","POI","LOW","LOW"
"Yelp","Home & garden","POI","LOW","LOW"
"Yelp","Grocery","POI","LOW","LOW"
"Yelp","Landscaping","POI","LOW","LOW"
"Yelp","Sports clubs","POI","LOW","LOW"
"Yelp","Pet stores","POI","LOW","LOW"
"OSgaz1","Church","POI","LOW","MEDIUM"
"OSgaz1",,"POI","MEDIUM","LOW"
"OnlineOSMnodes","Cafe","POI","LOW","LOW"
"OnlineOSMnodes","Swimming_pool","POI","LOW","LOW"
"OnlineOSMnodes","Grave_yard","POI","LOW","LOW"
"OnlineOSMnodes","Parking","POI","LOW","LOW"
"OnlineOSMnodes","Bay","NATURAL_FEATURE","HIGH","MEDIUM"
"OnlineOSMnodes","Place_of_worship","POI","HIGH","HIGH"
"OnlineOSMnodes","Pub","POI","HIGH","MEDIUM"
"OnlineOSMnodes","School","POI","LOW","LOW"
"OnlineOSMnodes","Restaurant","POI","LOW","LOW"
"OnlineOSMnodes","Fast_food","POI","LOW","LOW"
"OnlineOSMnodes","Bank","POI","LOW","LOW"
"OnlineOSMnodes","Pharmacy","POI","LOW","LOW"
"OnlineOSMnodes","Hospital","POI","LOW","LOW"
"OnlineOSMnodes","Community_centre","POI","LOW","LOW"
"OnlineOSMnodes","Fuel","POI","LOW","LOW"
"OnlineOSMnodes","Post_office","POI","LOW","LOW"
"OnlineOSMnodes","Library","POI","LOW","LOW"
"OnlineOSMnodes","Police","POI","LOW","LOW"
"OnlineOSMnodes","Veterinary","POI","LOW","LOW"
"OnlineOSMnodes","Cinema","POI","LOW","LOW"
"OnlineOSMnodes","Townhall","POI","HIGH","HIGH"
"OnlineOSMnodes","Shelter","POI","LOW","LOW"
"OnlineOSMnodes","Animal_boarding","POI","LOW","LOW"
"OnlineOSMnodes","University","POI","MEDIUM","MEDIUM"
"OnlineOSMnodes","Kindergarten","POI","LOW","LOW"
"OnlineOSMnodes","Disused_pub","POI","LOW","LOW"
"OnlineOSMnodes","Bicycle_parking","POI","LOW","LOW"
"OnlineOSMnodes","Bar","POI","LOW","LOW"
"OnlineOSMnodes","ATM","POI","LOW","LOW"
"OnlineOSMnodes","Fire_station","POI","LOW","LOW"
"OnlineOSMnodes","Hunting_stand","POI","LOW","LOW"
"OnlineOSMnodes","Car_wash","POI","LOW","LOW"
"OnlineOSMnodes","Doctors","POI","LOW","LOW"
"OnlineOSMnodes","Telephone","POI","LOW","LOW"
"OnlineOSMnodes","Nightclub","POI","LOW","LOW"
"OnlineOSMnodes","Gambling","POI","LOW","LOW"
"OnlineOSMnodes","Bicycle_rental","POI","LOW","LOW"
"OnlineOSMways","Residential","WAY","LOW","LOW"
"OnlineOSMways","Primary","WAY","MEDIUM","HIGH"
"OnlineOSMways","Secondary","WAY","LOW","HIGH"
"OnlineOSMways","Tertiary","WAY","LOW","MEDIUM"
"OnlineOSMways","Unclassified","WAY","LOW","LOW"
"OnlineOSMways","Track","WAY","LOW","LOW"
"OnlineOSMways","Footway","WAY","LOW","LOW"
"OnlineOSMways","Service","WAY","LOW","LOW"
"OnlineOSMways","Primary_link","WAY","LOW","HIGH"
"OnlineOSMways","Secondary_link","WAY","LOW","HIGH"
"OnlineOSMways","Tertiary_link","WAY","LOW","MEDIUM"
"OnlineOSMways","Trunk","WAY","LOW","HIGH"
"OnlineOSMways","Trunk_link","WAY","LOW","LOW"
"OnlineOSMways","Path","WAY","MEDIUM","LOW"
"OnlineOSMways","Road","WAY","MEDIUM","MEDIUM"
"OnlineOSMways","Cycleway","WAY","LOW","LOW"
"OnlineOSMways","Bridleway","WAY","MEDIUM","LOW"
"OnlineOSMways","Living_street","WAY","LOW","LOW"
"OnlineOSMways","Pedestrian","WAY","LOW","LOW"
"OnlineOSMways","Steps","WAY","LOW","LOW"
"Geonames.org","Tower","POI","HIGH","MEDIUM"
"Geonames.org","Bay","NATURAL_FEATURE","HIGH","MEDIUM"
"Geonames.org","Populated place","POPULATED_PLACE","HIGH","LOW"
"Geonames.org","Island","NATURAL_FEATURE","HIGH","MEDIUM"
"Geonames.org","Reef(s)","NATURAL_FEATURE","HIGH","LOW"
"Geonames.org","Fourth-order administrative division","AREA","LOW","LOW"
"Geonames.org","Scientific research base","POI","LOW","LOW"
"Geonames.org","Estate(s)","POI","LOW","LOW"
"Geonames.org","Stream","NATURAL_FEATURE","HIGH","MEDIUM"
"Geonames.org","Building(s)","POI","LOW","LOW"
"Geonames.org","Hill","NATURAL_FEATURE","HIGH","LOW"
"Geonames.org","Harbor(s)","POI","HIGH","HIGH"
"Geonames.org","Railroad station","POI","MEDIUM","LOW"
"Geonames.org","Shoal(s)","NATURAL_FEATURE","MEDIUM","LOW"
"Geonames.org","Point","POI","LOW","LOW"
"Geonames.org","Castle","POI","HIGH","HIGH"
"Geonames.org","Third-order administrative division","AREA","MEDIUM","LOW"
"Geonames.org","Hotel","POI","LOW","LOW"
"Geonames.org","Golf course","POI","MEDIUM","LOW"
"Geonames.org","Seat of a third-order administrative division","POPULATED_PLACE","LOW","LOW"
"Geonames.org","Watercourse","POI","MEDIUM","LOW"
"Geonames.org","Wildlife reserve","POI","MEDIUM","LOW"
"Geonames.org","Reservoir(s)","POI","MEDIUM","LOW"
"Geonames.org","Valley","AREA","MEDIUM","LOW"
"Geonames.org","Populated locality","POPULATED_PLACE","LOW","LOW"
"Geonames.org","Mountain","POI","MEDIUM","LOW"
"Geonames.org","Area","AREA","MEDIUM","LOW"
"Geonames.org","Park","POI","MEDIUM","MEDIUM"
"Geonames.org","Hospital","POI","LOW","LOW"
"Googleplaces","Store","POI","LOW","LOW"
"Googleplaces","Stadium","POI","LOW","LOW"
"Googleplaces","University","POI","LOW","MEDIUM"
"Googleplaces","Art_gallery","POI","LOW","LOW"
"Googleplaces","Establishment","POI","LOW","LOW"
"Googleplaces","School","POI","LOW","LOW"
"Googleplaces","Lodging","POI","LOW","LOW"
"Googleplaces","Bar","POI","LOW","LOW"
"Googleplaces","Park","POI","LOW","LOW"
"Googleplaces","Cafe","POI","LOW","LOW"
"Googleplaces","Home_goods_store","POI","LOW","LOW"
"Googleplaces","Post_office","POI","LOW","LOW"
"Googleplaces","Gas_station","POI","LOW","LOW"
"Googleplaces","Moving_company","POI","LOW","LOW"
"Googleplaces","Health","POI","LOW","LOW"
"Googleplaces","Church","POI","HIGH","HIGH"
"Googleplaces","Food","POI","LOW","LOW"
"Googleplaces","Electronics_store","POI","LOW","LOW"
"Googleplaces","Restaurant","POI","LOW","LOW"
"Googleplaces","Furniture_store","POI","LOW","LOW"
"Googleplaces","Rv_park","POI","LOW","LOW"
"Googleplaces","Beauty_salon","POI","LOW","LOW"
"Googleplaces","Finance","POI","LOW","LOW"
"Googleplaces","Accounting","POI","LOW","LOW"
"Googleplaces","Bus_station","POI","LOW","LOW"
"Googleplaces","Meal_takeaway","POI","LOW","LOW"
"Googleplaces","Pharmacy","POI","LOW","LOW"
"Googleplaces","Hair_care","POI","LOW","LOW"
"Googleplaces","Beauty_salon","POI","LOW","LOW"
"Googleplaces","Night_club","POI","LOW","LOW"
"Googleplaces","Shopping_mall","POI","LOW","LOW"
"Googleplaces","Gym","POI","LOW","LOW"
"Googleplaces","Train_station","POI","MEDIUM","LOW"
"Googleplaces","Point_of_interest","POI","LOW","MEDIUM"
"Googleplaces","Liquor_store","POI","LOW","LOW"
"Googleplaces","Museum","POI","MEDIUM","HIGH"
"Googleplaces","Neighborhood","POPULATED_PLACE","MEDIUM","LOW"
"Googleplaces","Car_dealer","POI","LOW","LOW"
"Googleplaces","Parking","POI","LOW","LOW"
"Googleplaces","Book_store","POI","LOW","LOW"
"Googleplaces","Department_store","POI","LOW","LOW"
"Googleplaces","City_hall","POI","LOW","MEDIUM"
"Googleplaces","Courthouse","POI","LOW","LOW"
"Googleplaces","Natural_feature","POI","MEDIUM","LOW"
"Googleplaces","Convenience_store","POI","LOW","LOW"
"Googleplaces","Florist","POI","LOW","LOW"
"Googleplaces","Campground","POI","LOW","LOW"
"Googleplaces","Locality","POI","LOW","LOW"
"Googleplaces","Movie_theater","POI","LOW","LOW"
"Googleplaces","Library","POI","LOW","LOW"
"Googleplaces","Local_government_office","POI","LOW","LOW"
"Googleplaces","Grocery_or_supermarket","POI","LOW","LOW"
"Googleplaces","Travel_agency","POI","LOW","LOW"
"Googleplaces","Bank","POI","LOW","LOW"
"Googleplaces","Clothing_store","POI","LOW","LOW"
"Googleplaces","Insurance_agency","POI","LOW","LOW"
"Googleplaces","Grocery_or_supermarket","POI","LOW","LOW"
"Googleplaces","Hospital","POI","LOW","LOW"
"Googleplaces","Synagogue","POI","LOW","MEDIUM"
"Googleplaces","Pet_store","POI","LOW","LOW"
"Googleplaces","Doctor","POI","LOW","LOW"
"Googleplaces","Real_estate_agency","POI","LOW","LOW"
"Googleplaces","Laundry","POI","LOW","LOW"
"Googleplaces","Real_estate_agency","POI","LOW","LOW"
"Googleplaces","Electrician","POI","LOW","LOW"
"Googleplaces","Car_repair","POI","LOW","LOW"
"Googleplaces","Transit_station","POI","LOW","MEDIUM"
"Googleplaces","Jewelry_store","POI","LOW","LOW"
"Googleplaces","Bicycle_store","POI","LOW","LOW"
"Googleplaces","Dentist","POI","LOW","LOW"
"Vlad","area","EARTH","LOW","LOW"
"Vlad","continent","CONTINENT","LOW","LOW"
"Vlad","independent political entity","STATE","HIGH","HIGH"
"Vlad","first-order administrative division","ADMIN_1","MEDIUM","MEDIUM"
"Vlad","second-order administrative division","ADMIN_2","MEDIUM","MEDIUM"
"Vlad","third-order administrative division","ADMIN_3","LOW","MEDIUM"
"Vlad","populated place","POPULATED_PLACE","LOW","HIGH"
"Vlad","seat of a third-order administrative division","POPULATED_PLACE","LOW","HIGH"
"Vlad","section of populated place","DISTRICT","LOW","MEDIUM"
"Vlad","seat of a second-order administrative division","POPULATED_PLACE","LOW","HIGH"
"Vlad","populated locality","POPULATED_PLACE","LOW","MEDIUM"
"Vlad","fourth-order administrative division","POPULATED_PLACE","LOW","LOW"
"Vlad","capital of a political entity","POPULATED_PLACE","MEDIUM","HIGH"
"Vlad","seat of a first-order administrative division","POPULATED_PLACE","LOW","HIGH"